# THE LABEL OWNERSHIP DECLARATION. Machine-readable on purpose.
#
# Prose cannot stop the failure this exists for: an agent reads the repo, sees
# a label it thinks should be set, and writes automation that sets it -- while
# a different automation, equally reasonably, withdraws it. Neither is wrong
# about the world. The label has no owner. On PR #9 production:healthy flipped
# five times in twenty minutes between a person and github-actions.
#
# Before adding ANY label write to ANY script or workflow, find its row here.
# If the writer you are adding is not the declared owner, you are building the
# thrash. gates/label-audit.py enforces this against a PR's timeline.
#
# owner        the ONE thing that may write this label
# human_add    may a person add it by hand?
# human_rm     may a person remove it by hand?
# notes        why
#
# persistent   does it survive settlement? PERSISTENT labels describe what the
#              change IS and stay true after it ships. TRANSIENT labels mark where
#              a change sat in the deployment process; once it is merged back to
#              main that position adds no value, so settle.sh clears them. The PR
#              timeline keeps the history either way.
#
# label	owner	persistent	human_add	human_rm	notes
emergency	human	no	yes	yes	ESTATE STATE: an emergency is in flight. Blocks standard and normal changes and grants NO exemption to whatever PR carries it. Separate from itil:emergency because an emergency handled outside the pipeline has no PR to classify, and hanging the CLASS on a PR to represent it would hand that PR a bypass of every blocker
itil:emergency	human	yes	yes	yes	bypasses the queue; a person must own declaring an emergency
staging:in-progress	workflow	no	no	no	action in flight
production:e2e-failed	gates/e2e.sh --pr	no	no	no	observation
production:smoke-failed	gates/smoke.sh --pr	no	no	no	observation

# ---------------------------------------------------------------------------
# EXCLUSION GROUPS. Cardinality is a different fact from ownership.
#
# SPLIT 2026-09-13: classification moved to itil:* and change:* now holds only
# the lifecycle. The two were mixed in one namespace, which is why the rule
# "a PR has at most one change:*" could not be stated -- change:standard plus
# change:complete was a legitimate pair and occurred six times. itil:* names
# the ITIL change type; change:* names where the change record has got to.
#
# The rows above say who may WRITE each label. They cannot say that two labels
# are mutually exclusive, and that turned out to matter: #2 carried
# change:standard AND change:emergency at once, which left its class undefined
# while every rule in preflight branches on the class.
#
# Note the rule is NOT "at most one change:*". change:standard + change:complete
# is a legitimate pair and occurs six times in this repo's history. The change:*
# namespace holds TWO kinds of fact and the exclusion applies within each:
#
#   class      what kind of change this is       exactly one, once classified
#   lifecycle  where it is in the process        at most one ACTIVE state
#
# That overloading is a naming defect, recorded rather than renamed: renaming
# change:standard now would rewrite the class of every settled change in the
# history, and the history is the record.
#
# group	kind	members	cardinality	who resolves a violation
exclusive	class	itil:standard itil:normal itil:emergency	<=1	a person. The labeller DERIVES standard/normal from the diff; only a person declares an emergency, so the pipeline must not pick
exclusive	lifecycle	change:requested change:scheduled change:complete	<=1 active	the pipeline, as the change advances. change:complete is terminal for VALIDATION and is cleared at cleanup -- after that the forge\047s MERGED is the record
exclusive	staging-verdict	staging:e2e staging:e2e-failed	<=1	the instrument that ran last, but a recorded FAILURE outranks its pass in guard 4
exclusive	staging-smoke	staging:smoke staging:smoke-failed	<=1	same
exclusive	production-verdict	production:e2e production:e2e-failed	<=1	same
exclusive	production-smoke	production:smoke production:smoke-failed	<=1	same
change:failed	change/abort.sh	yes	no	no	TERMINAL. ITIL closure code: the change did not complete. Production never served it, or never had it made live. Nothing to undo
change:backed-out	change/abort.sh	yes	no	no	TERMINAL. ITIL closure code: production DID serve this change and was returned to a prior state. abort.sh refuses this without --to <sha>, because the word asserts an estate action
